===========================================================================
RAILOPT-AI — OPERATIONAL VALIDATION REPORT
===========================================================================

TRAVEL TIME DISTRIBUTION
---------------------------------------------------------------------------
count     : 386,567.00
min       : 0.00
p01       : 60.00
p05       : 120.00
p25       : 300.00
median    : 420.00
p75       : 600.00
p95       : 1,080.00
p99       : 2,100.00
max       : 117,300.00
mean      : 603.18

STATION DISTANCE DISTRIBUTION
---------------------------------------------------------------------------
count     : 383,697.00
min       : 0.00
p01       : 0.91
p05       : 1.90
p25       : 4.47
median    : 6.58
p75       : 8.92
p95       : 12.85
p99       : 17.11
max       : 425.69
mean      : 6.98

IMPLIED SPEED DISTRIBUTION
---------------------------------------------------------------------------
count     : 380,377.00
min       : 0.00
p01       : 9.47
p05       : 23.38
p25       : 44.80
median    : 58.85
p75       : 72.09
p95       : 98.38
p99       : 158.50
max       : 1,068.12
mean      : 60.69

SUSPICIOUS RECORD COUNTS
---------------------------------------------------------------------------
zero_travel_time                         3,226
speed_over_250_kmh                       1,055
travel_time_over_12_hours                512
station_distance_over_200_km             8

SUSPICIOUS RECORD SAMPLES
---------------------------------------------------------------------------
{'index': 475, 'reason': 'zero_travel_time', 'train_number': '12260', 'day': '1', 'from_station': 'ANVR', 'to_station': 'ANVT', 'travel_time_seconds': 0.0, 'distance_km': 0.23997533058980527}
{'index': 9774, 'reason': 'zero_travel_time', 'train_number': '55333', 'day': '1', 'from_station': 'IDH', 'to_station': 'AF', 'travel_time_seconds': 0.0, 'distance_km': 2.4167872476333794}
{'index': 10437, 'reason': 'zero_travel_time', 'train_number': '54377', 'day': '1', 'from_station': 'MK', 'to_station': 'KSRK', 'travel_time_seconds': 0.0, 'distance_km': 1.6294465685754125}
{'index': 10666, 'reason': 'zero_travel_time', 'train_number': '19109', 'day': '1', 'from_station': 'MYGL', 'to_station': 'MYG', 'travel_time_seconds': 0.0, 'distance_km': 0.08945076302132948}
{'index': 11136, 'reason': 'zero_travel_time', 'train_number': '54355', 'day': '1', 'from_station': 'MK', 'to_station': 'KSRK', 'travel_time_seconds': 0.0, 'distance_km': 1.6294465685754125}
{'index': 11147, 'reason': 'zero_travel_time', 'train_number': '56891', 'day': '1', 'from_station': 'MAX', 'to_station': 'TNK', 'travel_time_seconds': 0.0, 'distance_km': nan}
{'index': 11538, 'reason': 'zero_travel_time', 'train_number': '12951', 'day': '1', 'from_station': 'BA', 'to_station': 'BDTS', 'travel_time_seconds': 0.0, 'distance_km': 0.829177182571434}
{'index': 11603, 'reason': 'zero_travel_time', 'train_number': '12951', 'day': '1', 'from_station': 'MYGL', 'to_station': 'MYG', 'travel_time_seconds': 0.0, 'distance_km': 0.08945076302132948}
{'index': 11860, 'reason': 'zero_travel_time', 'train_number': '47136', 'day': '1', 'from_station': 'NCHS', 'to_station': 'BMT', 'travel_time_seconds': 0.0, 'distance_km': 0.9870272027923422}
{'index': 12222, 'reason': 'zero_travel_time', 'train_number': '51196', 'day': '1', 'from_station': 'GNVR', 'to_station': 'VSP', 'travel_time_seconds': 0.0, 'distance_km': 0.2762417233206211}
{'index': 12303, 'reason': 'zero_travel_time', 'train_number': '56323', 'day': '1', 'from_station': 'PKP', 'to_station': 'BFR', 'travel_time_seconds': 0.0, 'distance_km': nan}
{'index': 12306, 'reason': 'zero_travel_time', 'train_number': '56323', 'day': '1', 'from_station': 'KALD', 'to_station': 'KLAD', 'travel_time_seconds': 0.0, 'distance_km': nan}
{'index': 12527, 'reason': 'zero_travel_time', 'train_number': '19782', 'day': '1', 'from_station': 'LDW', 'to_station': 'LDH', 'travel_time_seconds': 0.0, 'distance_km': 13.048797877951497}
{'index': 12713, 'reason': 'zero_travel_time', 'train_number': '12055', 'day': '1', 'from_station': 'ANVR', 'to_station': 'ANVT', 'travel_time_seconds': 0.0, 'distance_km': 0.23997533058980527}
{'index': 12750, 'reason': 'zero_travel_time', 'train_number': '12055', 'day': '1', 'from_station': 'JWP', 'to_station': 'HW', 'travel_time_seconds': 0.0, 'distance_km': 3.9283080346621633}
{'index': 12791, 'reason': 'zero_travel_time', 'train_number': '51813', 'day': '1', 'from_station': 'CNB', 'to_station': 'GOY', 'travel_time_seconds': 0.0, 'distance_km': 3.75943016983935}
{'index': 12814, 'reason': 'zero_travel_time', 'train_number': '12063', 'day': '1', 'from_station': 'DNRA', 'to_station': 'RK', 'travel_time_seconds': 0.0, 'distance_km': 2.830118270635741}
{'index': 13019, 'reason': 'zero_travel_time', 'train_number': '12663', 'day': '1', 'from_station': 'CNT', 'to_station': 'BLDA', 'travel_time_seconds': 0.0, 'distance_km': 0.849267218890426}
{'index': 13303, 'reason': 'zero_travel_time', 'train_number': '12806', 'day': '1', 'from_station': 'PRH', 'to_station': 'EE', 'travel_time_seconds': 0.0, 'distance_km': 1.492948467833044}
{'index': 13435, 'reason': 'zero_travel_time', 'train_number': '17651', 'day': '1', 'from_station': 'WJ', 'to_station': 'NTT', 'travel_time_seconds': 0.0, 'distance_km': 7.372872939939635}
{'index': 13436, 'reason': 'zero_travel_time', 'train_number': '17651', 'day': '1', 'from_station': 'NTT', 'to_station': 'CJE', 'travel_time_seconds': 0.0, 'distance_km': 5.14477143632788}
{'index': 13437, 'reason': 'zero_travel_time', 'train_number': '17651', 'day': '1', 'from_station': 'CJE', 'to_station': 'CJ', 'travel_time_seconds': 0.0, 'distance_km': 1.2976914389408916}
{'index': 13438, 'reason': 'zero_travel_time', 'train_number': '17651', 'day': '1', 'from_station': 'CJ', 'to_station': 'TMLP', 'travel_time_seconds': 0.0, 'distance_km': 12.366003555771508}
{'index': 13439, 'reason': 'zero_travel_time', 'train_number': '17651', 'day': '1', 'from_station': 'TMLP', 'to_station': 'TKO', 'travel_time_seconds': 0.0, 'distance_km': 7.510059337923488}
{'index': 13440, 'reason': 'zero_travel_time', 'train_number': '17651', 'day': '1', 'from_station': 'TKO', 'to_station': 'AJJ', 'travel_time_seconds': 0.0, 'distance_km': 6.493833651494778}
{'index': 13623, 'reason': 'zero_travel_time', 'train_number': '43851', 'day': '1', 'from_station': 'KAVM', 'to_station': 'WCN', 'travel_time_seconds': 0.0, 'distance_km': 2.9045376152213485}
{'index': 13629, 'reason': 'zero_travel_time', 'train_number': '43851', 'day': '1', 'from_station': 'BBQ', 'to_station': 'VJM', 'travel_time_seconds': 0.0, 'distance_km': 1.690039706347893}
{'index': 13837, 'reason': 'zero_travel_time', 'train_number': '51809', 'day': '1', 'from_station': 'SHW', 'to_station': 'BNT', 'travel_time_seconds': 0.0, 'distance_km': 10.512800344117524}
{'index': 13976, 'reason': 'zero_travel_time', 'train_number': '14123', 'day': '1', 'from_station': 'LKO', 'to_station': 'LJN', 'travel_time_seconds': 0.0, 'distance_km': 0.6805328245067724}
{'index': 14120, 'reason': 'zero_travel_time', 'train_number': '12703', 'day': '1', 'from_station': 'CNT', 'to_station': 'BLDA', 'travel_time_seconds': 0.0, 'distance_km': 0.849267218890426}
{'index': 14743, 'reason': 'zero_travel_time', 'train_number': '54233', 'day': '1', 'from_station': 'DAL', 'to_station': 'LC', 'travel_time_seconds': 0.0, 'distance_km': 2.045680921842421}
{'index': 14744, 'reason': 'zero_travel_time', 'train_number': '54233', 'day': '1', 'from_station': 'LC', 'to_station': 'ASH', 'travel_time_seconds': 0.0, 'distance_km': 2.5504726070493353}
{'index': 14745, 'reason': 'zero_travel_time', 'train_number': '54233', 'day': '1', 'from_station': 'ASH', 'to_station': 'LJN', 'travel_time_seconds': 0.0, 'distance_km': 1.0757678095824148}
{'index': 14746, 'reason': 'zero_travel_time', 'train_number': '54233', 'day': '1', 'from_station': 'LJN', 'to_station': 'LKO', 'travel_time_seconds': 0.0, 'distance_km': 0.6805328245067724}
{'index': 14918, 'reason': 'zero_travel_time', 'train_number': '15201', 'day': '1', 'from_station': 'MKI', 'to_station': 'BMKI', 'travel_time_seconds': 0.0, 'distance_km': 0.024015813995498937}
{'index': 15096, 'reason': 'zero_travel_time', 'train_number': '58421', 'day': '1', 'from_station': 'SSPR', 'to_station': 'DNDL', 'travel_time_seconds': 0.0, 'distance_km': 3.791466925658724}
{'index': 15098, 'reason': 'zero_travel_time', 'train_number': '58421', 'day': '1', 'from_station': 'DNKL', 'to_station': 'SCPR', 'travel_time_seconds': 0.0, 'distance_km': 4.65040303404554}
{'index': 15099, 'reason': 'zero_travel_time', 'train_number': '58421', 'day': '1', 'from_station': 'SCPR', 'to_station': 'JRZ', 'travel_time_seconds': 0.0, 'distance_km': 3.2853450090567105}
{'index': 15101, 'reason': 'zero_travel_time', 'train_number': '58421', 'day': '1', 'from_station': 'RJGR', 'to_station': 'RQP', 'travel_time_seconds': 0.0, 'distance_km': 2.2457712088209827}
{'index': 15102, 'reason': 'zero_travel_time', 'train_number': '58421', 'day': '1', 'from_station': 'RQP', 'to_station': 'GHNH', 'travel_time_seconds': 0.0, 'distance_km': 5.773752242845209}
{'index': 15103, 'reason': 'zero_travel_time', 'train_number': '58421', 'day': '1', 'from_station': 'GHNH', 'to_station': 'SPSR', 'travel_time_seconds': 0.0, 'distance_km': 3.246897764508049}
{'index': 15104, 'reason': 'zero_travel_time', 'train_number': '58421', 'day': '1', 'from_station': 'SPSR', 'to_station': 'NQR', 'travel_time_seconds': 0.0, 'distance_km': 4.453258411864905}
{'index': 15106, 'reason': 'zero_travel_time', 'train_number': '58421', 'day': '1', 'from_station': 'BRAG', 'to_station': 'GBK', 'travel_time_seconds': 0.0, 'distance_km': 5.91024566090038}

ZERO TRAVEL TIME RECORDS
---------------------------------------------------------------------------
Count: 3,226

SPEED > 250 KM/H
---------------------------------------------------------------------------
Count: 1,055

TRAVEL TIME > 12 HOURS
---------------------------------------------------------------------------
Count: 512

STATION DISTANCE > 200 KM
---------------------------------------------------------------------------
Count: 8

===========================================================================
